sex,height
Male,190.5
Male,177.8
Male,172.72
Male,187.96
Male,154.94
Female,165.1
Female,167.64000000000001
Female,157.48
Female,167.64000000000001
Male,170.18
Male,182.88
Male,182.88
Male,175.26
Male,172.72
Male,175.26
Male,167.64000000000001
Male,190.5
Female,162.56
Female,152.4
Male,170.18
Male,167.64000000000001
Male,162.56
Male,177.8
Male,185.42000000000002
Male,182.88
Male,175.26
Male,175.26
Male,182.88
Female,162.56
Male,182.88
Male,190.5
Male,180.34
Female,170.18
Female,167.64000000000001
Female,170.18
Male,175.26
Male,172.72
Female,169.54500000000002
Male,182.88
Female,160.02
Male,175.26
Male,172.72
Female,160.02
Male,152.4
Male,185.42000000000002
Male,187.96
Male,187.96
Male,167.64000000000001
Male,172.72
Male,185.42000000000002
Male,177.8
Male,172.72
Male,185.42000000000002
Male,179.07
Female,165
Male,180.34
Male,177.8
Male,170.18
Male,175.26
Male,170.18
Male,175.26
Male,185.42000000000002
Male,187.96
Male,177.8
Male,167.64000000000001
Male,182.88
Female,165.1
Male,165.1
Male,177.8
Male,185.42000000000002
Male,170.18
Male,182.88
Male,172.72
Male,172.72
Female,165.1
Male,182.88
Male,180.34
Female,165.1
Female,182.88
Male,175.26
Male,177.8
Male,182.88
Male,182.88
Female,157.48
Female,165.1
Male,177.8
Male,152.4
Male,170.18
Female,157.48
Male,180.34
Female,160.02
Male,172.72
Female,162.99992799999998
Female,162.56
Male,180.34
Male,173.99
Female,157.48
Female,200
Male,177.8
Male,182.88
Female,180.34
Male,180.34
Female,176.784
Female,165.1
Male,177.8
Female,154.94
Female,160.02
Male,177.8
Male,170.18
Female,157.48
Male,172.72
Male,185.42000000000002
Female,168.91
Male,175.26
Male,187.96
Male,181.61
Male,193.04
Male,175.26
Male,187.96
Male,189.23
Male,175.26
Female,167.64000000000001
Female,162.56
Male,198.12
Male,170.18
Female,175.26
Female,170.18
Female,160.02
Male,187.96
Female,157.48
Female,175.26
Female,162.56
Male,180.34
Female,158.75
Male,172.72
Female,170.18
Male,180.34
Male,187.96
Male,190.5
Female,165.1
Male,172.72
Female,165.1
Female,167.64000000000001
Male,182.88
Male,185.42000000000002
Male,180.34
Male,187.96
Female,160.02
Male,185.42000000000002
Male,172.72
Female,195.58
Male,179.07
Female,160.02
Male,175.26
Male,175.26
Male,174.9806
Male,168.91
Female,162.99942000000001
Female,160.02
Female,165.1
Female,162.56
Female,160.02
Female,160.02
Female,175.26
Male,175.26
Female,162.56
Female,157.48
Male,177.8
Male,177.8
Female,149.86
Female,165.1
Male,171.958
Male,182.88
Male,187.96
Male,182.11800000000002
Male,180.0098
Female,167.64000000000001
Male,182.88
Male,187.96
Male,175.26
Male,180.34
Female,177.8
Male,177.8
Male,162.56
Male,172.9994
Female,172.72
Female,167.64000000000001
Female,162.56
Male,170.18
Female,165.1
Male,182.88
Male,177.8
Female,164.00779999999997
Female,129.54
Female,160.02
Female,177.8
Male,172.72
Female,170.18
Male,180.34
Male,175.26
Female,160.02
Male,180.34
Male,177.8
Female,162.56
Male,177.8
Male,172.72
Male,167.64000000000001
Female,175.26
Male,170.18
Female,165.1
Male,182.88
Male,182.88
Male,177.8
Male,190.5
Female,162.56
Female,167.64000000000001
Male,172.72
Female,175.26
Male,185.42000000000002
Male,167.64000000000001
Male,180.34
Male,170.18
Male,177.8
Male,170.18
Female,154.94
Female,162.56
Female,162.56
Male,165.1
Male,182.88
Male,177.8
Male,165.1
Male,175.26
Male,172.72
Male,170.18
Male,149.86
Male,149.86
Female,182.88
Male,195.58
Male,182.88
Female,150
Male,177.8
Male,175.26
Male,182.88
Male,175.26
Male,172.9994
Male,172.9994
Male,172.72
Male,165.1
Female,170.18
Male,170.18
Male,172.72
Male,175.26
Male,203.2
Male,172.72
Male,172.72
Female,152.4
Male,177.8
Female,152.4
Female,152.4
Female,164.99839999999998
Female,167.64000000000001
Male,175
Male,177
Female,172.72
Male,177.8
Male,167.64000000000001
Male,167.64000000000001
Male,160.02
Male,182.88
Male,172.72
Male,182.88
Male,183.007
Male,180.34
Male,184.15
Male,177.8
Male,182.88
Male,182.88
Male,172.72
Male,177.8
Male,175.26
Male,203.2
Male,172.72
Male,167.64000000000001
Male,177.8
Male,165.1
Male,178
Male,190.5
Male,167.64000000000001
Male,175.26
Female,134.62
Male,180.34
Male,177.8
Male,182.88
Male,173.99
Female,172.72
Female,163
Female,172.72
Male,149.999954
Male,169.9768
Male,182.88
Male,182.88
Male,187.96
Male,175
Female,172.72
Male,177.8
Male,175.26
Female,154.94
Male,187.96
Male,165.1
Male,182.88
Female,167.64000000000001
Male,172.72
Male,154.94
Male,177.8
Female,165.1
Male,172.72
Male,178
Male,177.8
Male,180.34
Male,187.96
Female,165
Male,180.34
Male,187.96
Male,162.56
Male,180.34
Female,167.64000000000001
Male,165.1
Female,165
Male,187.96
Male,190.5
Male,180
Male,172.72
Female,157.48
Male,189.992
Male,175.26
Male,173.73600000000002
Male,170.18
Male,165.1
Male,172.72
Female,170.18
Male,176.022
Male,169.00000000000003
Male,170.18
Male,170.18
Male,185.42000000000002
Male,190.5
Male,177.8
Male,180.34
Female,162.56
Male,182.88
Male,177.8
Male,182.88
Male,181.61
Male,182.88
Male,174.999904
Male,172.72
Male,162.56
Male,175.26
Male,177.8
Female,190.5
Male,170.18
Male,157
Male,185.42000000000002
Male,169.00000000000003
Female,160.02
Male,167.64000000000001
Male,183
Male,172.0088
Female,165.1
Male,175.26
Male,180.34
Male,167.64000000000001
Male,182.88
Male,183.89600000000002
Male,175.26
Male,182.88
Male,200.787
Male,162
Male,178
Male,180
Male,168.656
Male,182.88
Male,177.8
Male,167.64000000000001
Male,175.99660000000003
Male,170
Female,160.02
Female,167.999664
Male,198.12
Male,190.5
Male,178
Male,177.8
Male,167.64000000000001
Female,165.1
Male,180.34
Male,173.99
Male,165.1
Male,175.26
Male,190
Male,177.8
Male,167.64000000000001
Male,167.64000000000001
Female,160.02
Male,180.34
Male,162.56
Male,177.8
Male,182.88
Male,184
Male,170.18
Male,173.99
Female,172.72
Male,175.26
Male,177.8
Male,173.99
Male,136.57580000000002
Male,169.9768
Male,185.42000000000002
Male,172.72
Male,182.88
Male,177.8
Male,167.64000000000001
Male,181.61
Female,167.64000000000001
Male,184
Male,182.88
Male,170.18
Male,182.88
Male,167
Male,182.88
Male,187.96
Male,182.88
Male,182.88
Male,171.99991
Male,180.34
Male,165.1
Male,182.88
Male,172.72
Male,180.34
Male,175.26
Female,160.02
Male,180.34
Male,165.1
Female,157.48
Male,170.18
Male,180
Male,137.16
Male,165.1
Male,165.1
Male,195.58
Male,170.18
Male,172.999908
Male,175.26
Male,172.72
Female,157.48
Male,182.88
Male,177.8
Male,180.34
Male,165.00093999999999
Female,162.56
Male,170.18
Male,180
Male,167.64000000000001
Male,183
Male,170
Male,167.64000000000001
Male,167.64000000000001
Male,177.8
Male,167.64000000000001
Female,162.56
Male,182.88
Male,177.8
Male,171.99999999999997
Male,190.5
Male,182.88
Male,182.88
Male,173.99
Female,167.64000000000001
Male,180.34
Male,180.34
Male,168
Male,182.88
Female,162.56
Female,177.8
Male,170.18
Male,177.8
Male,177.8
Male,182.88
Male,160.02
Male,165.1
Male,160.02
Male,170
Male,177.8
Male,179.832
Male,171.99999999999997
Male,172.72
Female,167.64000000000001
Male,196.00011600000002
Male,165.1
Male,176.00000000000003
Male,171.45
Male,171.45
Male,172.72
Male,167.64000000000001
Male,187.96
Male,182.88
Male,184.9882
Male,195.58
Male,170.18
Male,177.8
Male,162.56
Male,165.1
Male,185.42000000000002
Female,157.48
Male,169.418
Female,175.26
Male,170.18
Male,173
Male,175.26
Male,174
Male,176.00000000000003
Male,175
Male,180.34
Male,162.56
Male,170.18
Male,177.8
Male,172.72
Female,172.1612
Male,173.99
Male,172.72
Female,171.9834
Male,168.91
Male,175.26
Male,200.66
Female,162.56
Male,152.4
Male,182.88
Female,154.94
Male,187.96
Female,167.64000000000001
Female,165.1
Male,170.18
Male,174.75199999999998
Male,175.26
Male,198.12
Male,177.8
Male,167.64000000000001
Male,167.64000000000001
Male,187.96
Male,180.34
Male,185.42000000000002
Male,170.18
Male,182.88
Male,177.8
Male,178.054
Male,157.48
Male,175.26
Female,165.1
Female,172.72
Male,182.88
Male,182.88
Male,182.88
Female,160.02
Male,167.64000000000001
Male,170.18
Male,185.928
Female,162.56
Male,187.96
Male,186.99480000000003
Male,182.88
Female,173.73600000000002
Male,175.26
Female,154.94
Male,170.18
Male,175.26
Male,167.64000000000001
Male,172.72
Male,165.1
Male,175.00600000000003
Male,171.9834
Male,170.18
Male,170.18
Female,149.86
Female,149.86
Female,170.18
Male,183
Male,180.34
Male,171.99999999999997
Male,172.72
Male,169.92600000000002
Male,173.99
Male,187.96
Male,193.04
Male,152.4
Male,175.26
Male,182.88
Male,175.26
Male,170.18
Male,177.8
Male,173.99
Male,177.8
Male,170.18
Male,177.8
Male,175.26
Female,165.1
Male,175.00600000000003
Male,175.26
Male,168
Female,169.99991400000002
Male,177.8
Male,195.58
Male,179.95899999999997
Male,170
Male,175
Female,162.56
Male,175.26
Male,170.18
Male,182.88
Male,182.88
Male,170.18
Male,182.88
Male,182.88
Male,184.9882
Male,177.8
Female,160.02
Male,180.34
Male,182.88
Male,182.88
Male,183.9976
Male,177.8
Male,172.72
Female,149.86
Male,180.34
Male,155.7528
Male,182.88
Male,172.72
Male,185.42000000000002
Male,180.34
Male,175.26
Male,180.34
Male,170.00220000000002
Male,147.32
Female,139.7
Male,177.8
Male,167.64000000000001
Male,165.1
Male,182.88
Female,187.96
Male,180.34
Male,175.26
Male,162
Male,180.34
Male,182.88
Male,172.72
Male,175.26
Male,177.8
Male,185.42000000000002
Male,165
Male,184
Male,185.9788
Female,162.56
Male,177.8
Male,190.5
Male,160.02
Male,183.007
Male,182.88
Male,172.72
Male,190.5
Male,172.72
Male,173
Male,177.8
Female,167.999918
Male,187.96
Male,160
Male,172.72
Male,172.72
Male,177.8
Male,180.34
Male,171.99999999999997
Male,170
Male,177.8
Male,178.0032
Male,170.68800000000002
Male,175.26
Male,177.8
Male,175.26
Male,183.9976
Male,175.26
Male,184.023
Male,175.26
Male,170.18
Male,192.9892
Male,180.34
Male,170.18
Male,180.34
Male,170.18
Male,165.1
Male,157.48
Male,180.34
Male,187.96
Male,175.26
Male,182.88
Male,174
Male,170
Male,172.72
Male,169.99991400000002
Male,160.02
Female,160
Male,177.8
Male,192
Male,172.72
Male,175.26
Male,180.34
Male,180.34
Male,176.022
Male,167
Male,179.99964
Male,170.18
Male,172.0088
Male,177.8
Male,170.18
Male,165.1
Male,170.18
Female,158.496
Male,180.34
Male,150
Male,182.88
Male,172.72
Male,190.5
Male,182.88
Male,167.64000000000001
Male,180.34
Male,193.04
Male,175.26
Male,175.26
Male,170
Male,167.64000000000001
Male,174
Male,175.99660000000003
Male,182.88
Male,172.72
Female,162.56
Male,167.64000000000001
Male,177.8
Male,170.18
Male,192.024
Male,181.61
Male,182.88
Female,160.02
Female,157.48
Male,175.26
Female,172.72
Male,181.991
Male,190.5
Male,174.999904
Male,187.96
Female,165.1
Female,162.56
Female,172.72
Female,165.1
Female,162.56
Female,170.18
Male,175.26
Male,172.72
Female,170.18
Female,174.999904
Female,159.00400000000002
Male,177.8
Female,175.26
Female,165.1
Female,160.02
Male,170.942
Female,163.068
Female,160.02
Male,154.94
Male,170.18
Male,180.34
Female,154.94
Female,154.94
Female,172.9994
Female,167.9956
Female,171.45
Female,152.4
Female,170.18
Female,172.0088
Female,167.64000000000001
Male,170.18
Female,177.8
Female,167.64000000000001
Female,163.83
Female,172.72
Male,175.26
Male,172.72
Male,180.34
Male,193.04
Male,179.999894
Male,167.64000000000001
Female,170.18
Male,180.34
Female,158.75
Male,170.18
Male,170.18
Male,171.99999999999997
Female,152.4
Male,170.18
Female,172.72
Male,190.5
Male,165.1
Male,165.1
Female,162.56
Female,157.48
Male,180
Male,190.5
Male,180.34
Female,170.18
Male,182.88
Female,152.4
Male,172.72
Female,162.56
Male,180
Male,180
Male,185.42000000000002
Male,191.51600000000002
Female,172.72
Male,177.8
Male,175.26
Female,160.02
Female,157.48
Male,185.42000000000002
Male,182.88
Female,172.72
Female,154.94
Female,152.4
Male,165.1
Female,160.02
Male,170.18
Female,175.26
Male,187.96
Female,172.72
Male,177.8
Male,185.42000000000002
Male,177.8
Female,152.4
Female,167.64000000000001
Female,172.72
Male,170.18
Male,165.1
Male,180.34
Female,177.8
Male,165.1
Male,184.99988399999998
Male,177.8
Male,177.8
Female,165.1
Male,177.8
Male,177.8
Female,171.958
Female,157.48
Male,175.26
Male,175.26
Female,157.48
Male,187.96
Male,180.34
Female,177.8
Male,162.56
Male,185.42000000000002
Male,177.8
Male,167.64000000000001
Male,167.64000000000001
Male,172.72
Female,157.48
Female,167.64000000000001
Female,162.56
Male,170.18
Male,180.34
Male,198.12
Male,175.26
Female,170.18
Male,177.8
Female,165.1
Male,177.8
Male,167
Male,180.34
Male,172.72
Female,170.18
Male,168
Female,162.56
Male,172.72
Female,152.4
Female,162.56
Male,185.928
Male,182.88
Male,185.42000000000002
Male,180.34
Male,183.9976
Female,170.18
Male,180.34
Male,180.34
Male,174.9806
Male,174.9806
Male,178
Male,182
Female,175.26
Female,164
Female,167.64000000000001
Male,172.72
Male,177.8
Male,177.8
Male,172.72
Male,178.054
Female,185
Male,182.88
Male,182.88
Male,167.64000000000001
Male,167.64000000000001
Male,175.26
Male,167.64000000000001
Male,199.9996
Male,170.18
Male,177.8
Male,170.18
Male,167.64000000000001
Male,177.8
Male,184.99988399999998
Male,171.958
Male,182.88
Female,175.26
Male,165.1
Male,167.64000000000001
Male,177.8
Male,171.99999999999997
Male,170.18
Male,182.88
Female,172.72
Female,175.26
Male,164.846
Male,160
Male,190.5
Male,175.26
Female,164.99839999999998
Male,163.83
Male,162.56
Male,165.1
Male,177.8
Male,154.94
Male,170.18
Male,152
Male,171.45
Male,180
Male,179.9844
Male,175
Male,177.8
Male,158
Male,173
Male,164
Male,193.04
Male,169.00000000000003
Male,177.8
Male,185
Male,168
Male,175.26
Male,169.00000000000003
Male,165.1
Male,172.72
Male,174
Male,172.72
Male,173.00000960000003
Male,190.5
Male,175.26
Male,178.99999999999997
Male,167.64000000000001
Male,175.26
Male,170.18
Male,174.9806
Male,185.9788
Male,167.64000000000001
Male,165.1
Male,182.88
Male,190.5
Male,182.88
Male,170
Female,132.08
Female,132.08
Female,200.66
Male,177.8
Male,182.88
Male,171.99999999999997
Female,162.56
Male,172.9994
Male,170.18
Male,158
Male,190.5
Male,190.5
Male,205.74
Male,175.26
Male,175.000000012
Male,159
Male,193.04
Female,190
Male,176.784
Male,170.18
Female,160.02
Male,177.8
Male,183.9976
Female,167.64000000000001
Male,170
Male,158
Male,185.42000000000002
Male,182.88
Female,152.4
Male,193.04
Male,165.1
Male,167.64000000000001
Male,180
Male,175.00600000000003
Male,180.34
Female,162.56
Male,210
Male,182.88
Male,172.72
Male,170.18
Male,175.26
Female,163.068
Male,182.88
Male,160.02
Female,162
Male,167.64000000000001
Male,170
Male,187.96
Male,182.88
Male,170.18
Male,180.34
Male,127
Male,170
Male,157
Male,186.00000000000003
Male,165.1
Male,170
Male,160.02
Male,187.96
Male,171.99991
Male,152.4
Male,152.4
Male,175.26
Male,175.26
Male,127
Female,175.26
Male,175.26
Male,161
Male,167.64000000000001
Male,167.64000000000001
